id,file,side,step_length,stride_length,speed,gc_dur,stance,cadence,hs1_sec,hs2_sec,to_sec,start_frame,hs1_frame,hs2_frame,to_frame,slope,condition,height,weight,age
21,21_3F_1,Left,0.6643421037221167,1.3262415697226284,1.1088976335473482,1.196,0.6287625418060201,100.14999446831824,0.088,1.284,0.84,20,22,321,210,-6,self-selected,172.0,64.0,28
21,21_3F_1,Right,0.6362292638377012,1.3004947965724545,1.0801451798774542,1.2039999999999995,0.6544850498338871,101.86376904722134,0.672,1.876,1.46,20,168,469,365,-6,self-selected,172.0,64.0,28
21,21_3K_2,Left,0.707713961760618,1.363422175982843,1.1286607417076515,1.208,0.6556291390728477,95.68787414337469,0.088,1.296,0.88,21,22,324,220,-6,constant,172.0,64.0,28
21,21_3K_2,Right,0.7179835150901049,1.425622195306013,1.2205669480359702,1.168,0.6267123287671234,101.99957985521095,0.712,1.88,1.444,21,178,470,361,-6,constant,172.0,64.0,28
21,21_4F_3,Left,0.7068208423181866,1.4104686662328898,1.245997054976051,1.132,0.6325088339222616,105.76912680357654,0.092,1.224,0.808,21,23,306,202,0,self-selected,172.0,64.0,28
21,21_4F_3,Right,0.7155239017348514,1.4222715679807345,1.209414598623073,1.1760000000000002,0.6292517006802719,101.41502714506728,0.644,1.82,1.384,21,161,455,346,0,self-selected,172.0,64.0,28
21,21_4K_1,Left,0.679303483354687,1.4001258584596816,1.1706737946987305,1.196,0.6220735785953178,103.4006587674878,0.08,1.276,0.824,18,20,319,206,0,constant,172.0,64.0,28
21,21_4K_1,Right,0.697754510411954,1.3769337356026858,1.147444779668905,1.2000000000000002,0.6333333333333332,98.66892403101374,0.672,1.872,1.432,18,168,468,358,0,constant,172.0,64.0,28
22,22_1F_2,Left,0.6727533460932384,1.3762606984049923,1.1742838723592086,1.172,0.5972696245733788,104.72936738361122,0.032,1.204,0.732,7,8,301,183,-18,self-selected,179.0,85.0,37
22,22_1F_2,Right,0.6834093453669123,1.3561079167625214,1.161051298598049,1.168,0.6095890410958904,101.93462876701206,0.612,1.78,1.324,7,153,445,331,-18,self-selected,179.0,85.0,37
22,22_1K_2,Left,0.6421532638416346,1.2954452041833686,1.177677458348517,1.1,0.6109090909090911,110.03704486089336,0.108,1.208,0.78,26,27,302,195,-18,constant,179.0,85.0,37
22,22_1K_2,Right,0.7053830447448349,1.3474992378396682,1.216154546786704,1.108,0.6101083032490975,103.44630956305184,0.66,1.768,1.336,26,165,442,334,-18,constant,179.0,85.0,37
22,22_2F_3,Left,0.7191429596671314,1.4670837165564643,1.3385800333544386,1.096,0.5985401459854015,111.68127410778172,0.084,1.18,0.74,20,21,295,185,-12,self-selected,179.0,85.0,37
22,22_2F_3,Right,0.7051926973938886,1.4243274745803065,1.3386536415228445,1.064,0.6165413533834586,113.8968381099216,0.628,1.692,1.284,20,157,423,321,-12,self-selected,179.0,85.0,37
22,22_2K_2,Left,0.6646726345854027,1.385526431626278,1.1662680400894598,1.188,0.6060606060606062,105.27901821776668,0.084,1.272,0.804,20,21,318,201,-12,constant,179.0,85.0,37
22,22_2K_2,Right,0.6861127287119373,1.3507676166853455,1.144718319224869,1.1800000000000002,0.6169491525423727,100.10468583265212,0.672,1.852,1.4,20,168,463,350,-12,constant,179.0,85.0,37
22,22_3F_2,Left,0.6609820105229437,1.3951326389333492,1.241221209015435,1.124,0.612099644128114,112.670649662622,0.096,1.22,0.784,23,24,305,196,-6,self-selected,179.0,85.0,37
22,22_3F_2,Right,0.6521903814262213,1.3131514275654383,1.1641413364941828,1.128,0.6276595744680851,107.09829856261464,0.656,1.784,1.364,23,164,446,341,-6,self-selected,179.0,85.0,37
22,22_3K_1,Left,0.6956003838430591,1.4233860819937445,1.1591091872913226,1.228,0.6058631921824105,99.98061078294404,0.088,1.316,0.832,21,22,329,208,-6,constant,179.0,85.0,37
22,22_3K_1,Right,0.7550847650156522,1.4506351056156297,1.192956501328643,1.216,0.625,94.7938475201984,0.696,1.912,1.456,21,174,478,364,-6,constant,179.0,85.0,37
22,22_4F_3,Left,0.7865631879934569,1.5225581200438223,1.330907447590754,1.144,0.6188811188811189,101.52324450773752,0.052,1.196,0.76,12,13,299,190,0,self-selected,179.0,85.0,37
22,22_4F_3,Right,0.7312820397064211,1.5178365156214129,1.3267801709977385,1.144,0.6188811188811189,108.85924436462716,0.612,1.756,1.32,12,153,439,330,0,self-selected,179.0,85.0,37
22,22_4K_3,Left,0.7066554045556718,1.4395545338458744,1.172275679027585,1.228,0.6254071661237786,99.53442694729132,0.084,1.312,0.852,20,21,328,213,0,constant,179.0,85.0,37
22,22_4K_3,Right,0.7501781526534849,1.456832253467918,1.1636040363162286,1.252,0.6070287539936102,93.0662162474659,0.696,1.948,1.456,20,174,487,364,0,constant,179.0,85.0,37
23,23_1F_3,Left,0.817438730015976,1.6208997683855144,1.6539793554954227,0.98,0.5877551020408164,121.4020790619816,0.088,1.068,0.664,21,22,267,166,-18,self-selected,180.0,83.0,28
23,23_1F_3,Right,0.697107043744422,1.5145280496619569,1.6043729339639372,0.944,0.6101694915254237,138.0883709347923,0.58,1.524,1.156,21,145,381,289,-18,self-selected,180.0,83.0,28
23,23_1K_1,Left,0.5951508895801566,1.250894381249895,1.1800890389149954,1.0599999999999998,0.6150943396226416,118.97040494192768,0.084,1.144,0.736,19,21,286,184,-18,constant,180.0,83.0,28
23,23_1K_1,Right,0.617078488246105,1.2122151604893583,1.161125632652642,1.044,0.6360153256704981,112.89898981436136,0.612,1.656,1.276,19,153,414,319,-18,constant,180.0,83.0,28
23,23_2F_1,Left,0.7102790015970252,1.426293977035216,1.42061153091157,1.004,0.5976095617529881,120.00452169224198,0.092,1.096,0.692,21,23,274,173,-12,self-selected,180.0,83.0,28
23,23_2F_1,Right,0.7046485547730391,1.4149114636549258,1.392629393361147,1.016,0.6299212598425197,118.5807634680838,0.576,1.592,1.216,21,144,398,304,-12,self-selected,180.0,83.0,28
23,23_2K_2,Left,0.6785855773233999,1.3475604670340982,1.203178988423302,1.12,0.6285714285714287,106.38413446708653,0.088,1.208,0.792,21,22,302,198,-12,constant,180.0,83.0,28
23,23_2K_2,Right,0.6882670316048574,1.3668479455388198,1.2798201737254866,1.068,0.6404494382022472,111.56892150489467,0.652,1.72,1.336,21,163,430,334,-12,constant,180.0,83.0,28
23,23_3F_1,Left,0.7434258360251292,1.5930340124672262,1.4274498319598805,1.116,0.5985663082437277,115.20582923983528,0.096,1.212,0.764,22,24,303,191,-6,self-selected,180.0,83.0,28
23,23_3F_1,Right,0.7206416078041276,1.4640584400958354,1.3165993166329455,1.112,0.6151079136690647,109.61892588839812,0.652,1.764,1.336,22,163,441,334,-6,self-selected,180.0,83.0,28
23,23_3K_2,Left,0.6778501491493281,1.411420586502865,1.172276234636931,1.204,0.6312292358803987,103.76419355588422,0.088,1.292,0.848,21,22,323,212,-6,constant,180.0,83.0,28
23,23_3K_2,Right,0.6977729108456661,1.375616042841335,1.1349967350176036,1.2119999999999995,0.636963696369637,97.5959413765757,0.684,1.896,1.456,21,171,474,364,-6,constant,180.0,83.0,28
23,23_4F_1,Left,0.7093425297967592,1.4188272884221167,1.3235329183042135,1.0719999999999998,0.6305970149253732,111.9515209683056,0.08,1.152,0.756,18,20,288,189,0,self-selected,180.0,83.0,28
23,23_4F_1,Right,0.7491745637859478,1.4585070418575643,1.293002696682238,1.128,0.6170212765957447,103.55418556775813,0.612,1.74,1.308,18,153,435,327,0,self-selected,180.0,83.0,28
23,23_4K_3,Left,0.6915005017815772,1.378646403458597,1.1226762243148185,1.228,0.6384364820846906,97.41218305025345,0.088,1.316,0.872,21,22,329,218,0,constant,180.0,83.0,28
23,23_4K_3,Right,0.7157555181671061,1.4072496009567526,1.1497137262718566,1.224,0.6339869281045752,96.37763429747824,0.7,1.924,1.476,21,175,481,369,0,constant,180.0,83.0,28
24,24_1F_3,Left,0.5711081485273953,1.1833162544558924,1.1079740210261166,1.0679999999999998,0.6367041198501874,116.40254377911072,0.096,1.164,0.776,22,24,291,194,-18,self-selected,178.0,82.0,25
24,24_1F_3,Left,0.5711081485273953,1.1833162544558924,1.1079740210261166,1.0679999999999998,0.6367041198501874,116.40254377911072,0.096,1.164,0.776,22,24,291,194,-18,self-selected,178.0,82.0,25
24,24_1F_3,Left,0.5711081485273953,1.1833162544558924,1.1079740210261166,1.0679999999999998,0.6367041198501874,116.40254377911072,0.096,1.164,0.776,22,24,291,194,-18,self-selected,178.0,82.0,25
24,24_1F_3,Left,0.5711081485273953,1.1833162544558924,1.1079740210261166,1.0679999999999998,0.6367041198501874,116.40254377911072,0.096,1.164,0.776,22,24,291,194,-18,self-selected,178.0,82.0,25
24,24_1F_3,Right,0.602429424215531,1.1735323361450367,1.1029439249483428,1.064,0.6240601503759399,109.84960700263632,0.636,1.7,1.3,22,159,425,325,-18,self-selected,178.0,82.0,25
24,24_1F_3,Right,0.602429424215531,1.1735323361450367,1.1029439249483428,1.064,0.6240601503759399,109.84960700263632,0.636,1.7,1.3,22,159,425,325,-18,self-selected,178.0,82.0,25
24,24_1F_3,Right,0.602429424215531,1.1735323361450367,1.1029439249483428,1.064,0.6240601503759399,109.84960700263632,0.636,1.7,1.3,22,159,425,325,-18,self-selected,178.0,82.0,25
24,24_1F_3,Right,0.602429424215531,1.1735323361450367,1.1029439249483428,1.064,0.6240601503759399,109.84960700263632,0.636,1.7,1.3,22,159,425,325,-18,self-selected,178.0,82.0,25
24,24_1K_1,Left,0.6190302651036664,1.2351054265022985,1.131048925368405,1.092,0.6483516483516485,109.6278152260287,0.088,1.18,0.796,21,22,295,199,-18,constant,178.0,82.0,25
24,24_1K_1,Left,0.6190302651036664,1.2351054265022985,1.131048925368405,1.092,0.6483516483516485,109.6278152260287,0.088,1.18,0.796,21,22,295,199,-18,constant,178.0,82.0,25
24,24_1K_1,Left,0.6190302651036664,1.2351054265022985,1.131048925368405,1.092,0.6483516483516485,109.6278152260287,0.088,1.18,0.796,21,22,295,199,-18,constant,178.0,82.0,25
24,24_1K_1,Left,0.6190302651036664,1.2351054265022985,1.131048925368405,1.092,0.6483516483516485,109.6278152260287,0.088,1.18,0.796,21,22,295,199,-18,constant,178.0,82.0,25
24,24_1K_1,Right,0.6249547023773674,1.2439708826711382,1.1780027298022142,1.056,0.625,113.09645886215596,0.648,1.704,1.308,21,162,426,327,-18,constant,178.0,82.0,25
24,24_1K_1,Right,0.6249547023773674,1.2439708826711382,1.1780027298022142,1.056,0.625,113.09645886215596,0.648,1.704,1.308,21,162,426,327,-18,constant,178.0,82.0,25
24,24_1K_1,Right,0.6249547023773674,1.2439708826711382,1.1780027298022142,1.056,0.625,113.09645886215596,0.648,1.704,1.308,21,162,426,327,-18,constant,178.0,82.0,25
24,24_1K_1,Right,0.6249547023773674,1.2439708826711382,1.1780027298022142,1.056,0.625,113.09645886215596,0.648,1.704,1.308,21,162,426,327,-18,constant,178.0,82.0,25
24,24_2F_3,Left,0.6554025350875227,1.3315304344379164,1.2374818163921155,1.0759999999999998,0.6245353159851302,113.28749128749055,0.108,1.184,0.78,26,27,296,195,-12,self-selected,178.0,82.0,25
24,24_2F_3,Left,0.6554025350875227,1.3315304344379164,1.2374818163921155,1.0759999999999998,0.6245353159851302,113.28749128749055,0.108,1.184,0.78,26,27,296,195,-12,self-selected,178.0,82.0,25
24,24_2F_3,Left,0.6554025350875227,1.3315304344379164,1.2374818163921155,1.0759999999999998,0.6245353159851302,113.28749128749055,0.108,1.184,0.78,26,27,296,195,-12,self-selected,178.0,82.0,25
24,24_2F_3,Left,0.6554025350875227,1.3315304344379164,1.2374818163921155,1.0759999999999998,0.6245353159851302,113.28749128749055,0.108,1.184,0.78,26,27,296,195,-12,self-selected,178.0,82.0,25
24,24_2F_3,Right,0.6340663386652275,1.2894676194449877,1.1983899808968286,1.076,0.6319702602230484,113.4004353632358,0.64,1.716,1.32,26,160,429,330,-12,self-selected,178.0,82.0,25
24,24_2F_3,Right,0.6340663386652275,1.2894676194449877,1.1983899808968286,1.076,0.6319702602230484,113.4004353632358,0.64,1.716,1.32,26,160,429,330,-12,self-selected,178.0,82.0,25
24,24_2F_3,Right,0.6340663386652275,1.2894676194449877,1.1983899808968286,1.076,0.6319702602230484,113.4004353632358,0.64,1.716,1.32,26,160,429,330,-12,self-selected,178.0,82.0,25
24,24_2F_3,Right,0.6340663386652275,1.2894676194449877,1.1983899808968286,1.076,0.6319702602230484,113.4004353632358,0.64,1.716,1.32,26,160,429,330,-12,self-selected,178.0,82.0,25
24,24_2K_1,Left,0.6442059887583711,1.3021763751513515,1.1626574778137069,1.12,0.6250000000000001,108.28748860791453,0.092,1.212,0.792,21,23,303,198,-12,constant,178.0,82.0,25
24,24_2K_1,Left,0.6442059887583711,1.3021763751513515,1.1626574778137069,1.12,0.6250000000000001,108.28748860791453,0.092,1.212,0.792,21,23,303,198,-12,constant,178.0,82.0,25
24,24_2K_1,Left,0.6442059887583711,1.3021763751513515,1.1626574778137069,1.12,0.6250000000000001,108.28748860791453,0.092,1.212,0.792,21,23,303,198,-12,constant,178.0,82.0,25
24,24_2K_1,Left,0.6442059887583711,1.3021763751513515,1.1626574778137069,1.12,0.6250000000000001,108.28748860791453,0.092,1.212,0.792,21,23,303,198,-12,constant,178.0,82.0,25
24,24_2K_1,Right,0.6518852472023224,1.2960821996322736,1.1572162496716727,1.12,0.6321428571428571,106.51103898774194,0.648,1.768,1.356,21,162,442,339,-12,constant,178.0,82.0,25
24,24_2K_1,Right,0.6518852472023224,1.2960821996322736,1.1572162496716727,1.12,0.6321428571428571,106.51103898774194,0.648,1.768,1.356,21,162,442,339,-12,constant,178.0,82.0,25
24,24_2K_1,Right,0.6518852472023224,1.2960821996322736,1.1572162496716727,1.12,0.6321428571428571,106.51103898774194,0.648,1.768,1.356,21,162,442,339,-12,constant,178.0,82.0,25
24,24_2K_1,Right,0.6518852472023224,1.2960821996322736,1.1572162496716727,1.12,0.6321428571428571,106.51103898774194,0.648,1.768,1.356,21,162,442,339,-12,constant,178.0,82.0,25
24,24_3F_3,Left,0.6804943769170299,1.3916935670585149,1.1834128971586009,1.176,0.6258503401360545,104.34292514098674,0.096,1.272,0.832,23,24,318,208,-6,self-selected,178.0,82.0,25
24,24_3F_3,Left,0.6804943769170299,1.3916935670585149,1.1834128971586009,1.176,0.6258503401360545,104.34292514098674,0.096,1.272,0.832,23,24,318,208,-6,self-selected,178.0,82.0,25
24,24_3F_3,Left,0.6804943769170299,1.3916935670585149,1.1834128971586009,1.176,0.6258503401360545,104.34292514098674,0.096,1.272,0.832,23,24,318,208,-6,self-selected,178.0,82.0,25
24,24_3F_3,Left,0.6804943769170299,1.3916935670585149,1.1834128971586009,1.176,0.6258503401360545,104.34292514098674,0.096,1.272,0.832,23,24,318,208,-6,self-selected,178.0,82.0,25
24,24_3F_3,Right,0.6769875800039501,1.3574729314498857,1.1426539827019238,1.1880000000000002,0.6195286195286194,101.27104394103569,0.684,1.872,1.42,23,171,468,355,-6,self-selected,178.0,82.0,25
24,24_3F_3,Right,0.6769875800039501,1.3574729314498857,1.1426539827019238,1.1880000000000002,0.6195286195286194,101.27104394103569,0.684,1.872,1.42,23,171,468,355,-6,self-selected,178.0,82.0,25
24,24_3F_3,Right,0.6769875800039501,1.3574729314498857,1.1426539827019238,1.1880000000000002,0.6195286195286194,101.27104394103569,0.684,1.872,1.42,23,171,468,355,-6,self-selected,178.0,82.0,25
24,24_3F_3,Right,0.6769875800039501,1.3574729314498857,1.1426539827019238,1.1880000000000002,0.6195286195286194,101.27104394103569,0.684,1.872,1.42,23,171,468,355,-6,self-selected,178.0,82.0,25
24,24_3K_1,Left,0.6734366998326304,1.3820242304257797,1.15168685868815,1.2,0.6166666666666667,102.60980956111057,0.084,1.284,0.824,20,21,321,206,-6,constant,178.0,82.0,25
24,24_3K_1,Left,0.6734366998326304,1.3820242304257797,1.15168685868815,1.2,0.6166666666666667,102.60980956111057,0.084,1.284,0.824,20,21,321,206,-6,constant,178.0,82.0,25
24,24_3K_1,Left,0.6734366998326304,1.3820242304257797,1.15168685868815,1.2,0.6166666666666667,102.60980956111057,0.084,1.284,0.824,20,21,321,206,-6,constant,178.0,82.0,25
24,24_3K_1,Left,0.6734366998326304,1.3820242304257797,1.15168685868815,1.2,0.6166666666666667,102.60980956111057,0.084,1.284,0.824,20,21,321,206,-6,constant,178.0,82.0,25
24,24_3K_1,Right,0.6927368280078603,1.3661708818102232,1.1461165115857574,1.1920000000000002,0.6375838926174495,99.26856479235022,0.676,1.868,1.436,20,169,467,359,-6,constant,178.0,82.0,25
24,24_3K_1,Right,0.6927368280078603,1.3661708818102232,1.1461165115857574,1.1920000000000002,0.6375838926174495,99.26856479235022,0.676,1.868,1.436,20,169,467,359,-6,constant,178.0,82.0,25
24,24_3K_1,Right,0.6927368280078603,1.3661708818102232,1.1461165115857574,1.1920000000000002,0.6375838926174495,99.26856479235022,0.676,1.868,1.436,20,169,467,359,-6,constant,178.0,82.0,25
24,24_3K_1,Right,0.6927368280078603,1.3661708818102232,1.1461165115857574,1.1920000000000002,0.6375838926174495,99.26856479235022,0.676,1.868,1.436,20,169,467,359,-6,constant,178.0,82.0,25
24,24_4F_1,Left,0.7303148705738473,1.5177392080340248,1.2399830130996936,1.224,0.6176470588235294,101.87247142800528,0.096,1.32,0.852,22,24,330,213,0,self-selected,178.0,82.0,25
24,24_4F_1,Left,0.7303148705738473,1.5177392080340248,1.2399830130996936,1.224,0.6176470588235294,101.87247142800528,0.096,1.32,0.852,22,24,330,213,0,self-selected,178.0,82.0,25
24,24_4F_1,Left,0.7303148705738473,1.5177392080340248,1.2399830130996936,1.224,0.6176470588235294,101.87247142800528,0.096,1.32,0.852,22,24,330,213,0,self-selected,178.0,82.0,25
24,24_4F_1,Left,0.7303148705738473,1.5177392080340248,1.2399830130996936,1.224,0.6176470588235294,101.87247142800528,0.096,1.32,0.852,22,24,330,213,0,self-selected,178.0,82.0,25
24,24_4F_1,Right,0.7109322134312633,1.4412469694745869,1.17365388393696,1.228,0.6156351791530945,99.05196544174616,0.704,1.932,1.46,22,176,483,365,0,self-selected,178.0,82.0,25
24,24_4F_1,Right,0.7109322134312633,1.4412469694745869,1.17365388393696,1.228,0.6156351791530945,99.05196544174616,0.704,1.932,1.46,22,176,483,365,0,self-selected,178.0,82.0,25
24,24_4F_1,Right,0.7109322134312633,1.4412469694745869,1.17365388393696,1.228,0.6156351791530945,99.05196544174616,0.704,1.932,1.46,22,176,483,365,0,self-selected,178.0,82.0,25
24,24_4F_1,Right,0.7109322134312633,1.4412469694745869,1.17365388393696,1.228,0.6156351791530945,99.05196544174616,0.704,1.932,1.46,22,176,483,365,0,self-selected,178.0,82.0,25
24,24_4K_2,Left,0.6887560036404606,1.4201908885451842,1.164090892250151,1.22,0.6229508196721312,101.40812300123233,0.092,1.312,0.852,22,23,328,213,0,constant,178.0,82.0,25
24,24_4K_2,Left,0.6887560036404606,1.4201908885451842,1.164090892250151,1.22,0.6229508196721312,101.40812300123233,0.092,1.312,0.852,22,23,328,213,0,constant,178.0,82.0,25
24,24_4K_2,Left,0.6887560036404606,1.4201908885451842,1.164090892250151,1.22,0.6229508196721312,101.40812300123233,0.092,1.312,0.852,22,23,328,213,0,constant,178.0,82.0,25
24,24_4K_2,Left,0.6887560036404606,1.4201908885451842,1.164090892250151,1.22,0.6229508196721312,101.40812300123233,0.092,1.312,0.852,22,23,328,213,0,constant,178.0,82.0,25
24,24_4K_2,Right,0.672098819257261,1.360854745541889,1.10818790353574,1.228,0.6286644951140066,98.93080051178214,0.692,1.92,1.464,22,173,480,366,0,constant,178.0,82.0,25
24,24_4K_2,Right,0.672098819257261,1.360854745541889,1.10818790353574,1.228,0.6286644951140066,98.93080051178214,0.692,1.92,1.464,22,173,480,366,0,constant,178.0,82.0,25
24,24_4K_2,Right,0.672098819257261,1.360854745541889,1.10818790353574,1.228,0.6286644951140066,98.93080051178214,0.692,1.92,1.464,22,173,480,366,0,constant,178.0,82.0,25
24,24_4K_2,Right,0.672098819257261,1.360854745541889,1.10818790353574,1.228,0.6286644951140066,98.93080051178214,0.692,1.92,1.464,22,173,480,366,0,constant,178.0,82.0,25
25,25_1F_2,Left,0.5545181997912417,1.142155218057631,1.1799124153487923,0.968,0.6239669421487604,127.66892943744584,0.08,1.048,0.684,18,20,262,171,-18,self-selected,177.5,74.5,25
25,25_1F_2,Right,0.5752053423919395,1.1297235297332793,1.186684379971932,0.952,0.5966386554621848,123.7837300019376,0.584,1.536,1.152,18,146,384,288,-18,self-selected,177.5,74.5,25
25,25_1K_2,Left,0.5907200471718328,1.1401972089213783,1.1091412538145704,1.028,0.6381322957198444,112.656537639929,0.092,1.12,0.748,21,23,280,187,-18,constant,177.5,74.5,25
25,25_1K_2,Right,0.5892253531719626,1.1799453963678788,1.161363579102243,1.016,0.6141732283464567,118.26004154610482,0.616,1.632,1.24,21,154,408,310,-18,constant,177.5,74.5,25
25,25_2F_2,Left,0.8205771431848231,1.4972395725918852,1.4678819339136129,1.02,0.5725490196078432,107.3304524337447,0.096,1.116,0.68,22,24,279,170,-12,self-selected,177.5,74.5,25
25,25_2F_2,Right,0.6819035763701559,1.502466446314465,1.502466446314465,1.0,0.608,132.20048977999951,0.58,1.58,1.188,22,145,395,297,-12,self-selected,177.5,74.5,25
25,25_3F_3,Left,0.6601333530593292,1.3881398001518626,1.3245608780075029,1.0479999999999998,0.6030534351145039,120.39030040239082,0.092,1.14,0.724,22,23,285,181,-6,self-selected,177.5,74.5,25
25,25_3F_3,Right,0.6576759977771884,1.3178045330377388,1.2479209593160403,1.056,0.6098484848484849,113.84824413849012,0.612,1.668,1.256,22,153,417,314,-6,self-selected,177.5,74.5,25
25,25_3K_1,Left,0.6611944262207148,1.3228632995003848,1.1644923411094938,1.136,0.6126760563380282,105.6717021435482,0.084,1.22,0.78,19,21,305,195,-6,constant,177.5,74.5,25
25,25_3K_1,Right,0.6731446382185184,1.334338662906974,1.1871340417321832,1.124,0.608540925266904,105.81387484929904,0.656,1.78,1.34,19,164,445,335,-6,constant,177.5,74.5,25
25,25_4F_2,Left,0.6383034498214951,1.3128204232757228,1.1638478929749316,1.128,0.6276595744680852,109.40074599005295,0.08,1.208,0.788,18,20,302,197,0,self-selected,177.5,74.5,25
25,25_4F_2,Right,0.6394020804274629,1.2777042899431914,1.128714037052289,1.132,0.6219081272084805,105.9158928257822,0.648,1.78,1.352,18,162,445,338,0,self-selected,177.5,74.5,25
26,26_1F_3,Left,0.7695898456296743,1.461596047099508,1.3840871658139282,1.0559999999999998,0.5795454545454546,107.9084273531293,0.08,1.136,0.692,18,20,284,173,-18,self-selected,176.0,68.0,27
26,26_1F_3,Right,0.64435509718589,1.4139083988120764,1.3595273065500737,1.04,0.5846153846153845,126.59423158015588,0.612,1.652,1.22,18,153,413,305,-18,self-selected,176.0,68.0,27
26,26_1K_1,Left,0.7338990595004614,1.2902998046029368,1.1603415509019217,1.112,0.5611510791366907,94.86385375872187,0.084,1.196,0.708,20,21,299,177,-18,constant,176.0,68.0,27
26,26_1K_1,Right,0.6396031977377604,1.373498051304685,1.2006101847068924,1.144,0.4860139860139859,112.62703397544428,0.6,1.744,1.156,20,150,436,289,-18,constant,176.0,68.0,27
26,26_2F_3,Left,0.7811339962954832,1.457166743826006,1.2062638607831175,1.208,0.5960264900662252,92.65482233551272,0.088,1.296,0.808,20,22,324,202,-12,self-selected,176.0,68.0,27
26,26_2F_3,Right,0.67497615224438,1.4560193145366769,1.2339146733361668,1.18,0.5864406779661017,109.68517947485223,0.704,1.884,1.396,20,176,471,349,-12,self-selected,176.0,68.0,27
26,26_2K_2,Left,0.7906824478476568,1.4783078420295286,1.1999251964525397,1.232,0.5941558441558441,91.05490071663252,0.104,1.336,0.836,24,26,334,209,-12,constant,176.0,68.0,27
